KOD;NAZEV
H;Registrace homeopatika zjednodušeným postupem (čl. 14 směrnice 2001/83/ES)
HL;Registrace homeopatika s indikací (čl. 16(1) směrnice 2001/83/ES) - literární registrace (čl. 10a směrnice 2001/83/ES)
HS;Registrace homeopatika s indikací (čl. 16(1) směrnice 2001/83/ES) - samostatná registrace (čl. 8(3) směrnice 2001/83/ES)
L;Literární registrace (čl. 10a směrnice 2001/83/ES)
O;Generická registrace (čl. 10(1) směrnice 2001/83/ES) - referenční přípravek registrovaný v ČR
OA;Informovaný souhlas (čl. 10c směrnice 200183/ES)
OB;Registrace podobného biologického přípravku (čl. 10(4) směrnice 2001/83/ES) - referenční přípravek registrovaný v ČR
OBC;Registrace podobného biologického přípravku (čl. 10(4) směrnice 2001/83/ES) - referenční přípravek registrovaný centralizovaně
OC;Generická registrace (čl. 10(1) směrnice 2001/83/ES) - referenční přípravek registrovaný centralizovaně
OE;Generická registrace (čl. 10(1) směrnice 2001/83/ES) - referenční přípravek registrovaný v EU
OK;Fixní kombinace (čl. 10b směrnice 2001/83/ES)
OW;Hybridní registrace (čl. 10(3) směrnice 2001/83/ES) - referenční přípravek registrovaný v ČR
OWC;Hybridní registrace (čl. 10(3) směrnice 2001/83/ES)  - referenční přípravek registrovaný centralizovaně
OWE;Hybridní registrace (čl. 10(3) směrnice 2001/83/ES)  - referenční přípravek registrovaný v EU
S;Samostatná registrace (čl. 8(3) směrnice 2001/83/ES)
TR;Registrace tradičního rostlinného léčivého přípravku (čl. 16a směrnice 2001/83/ES)
XX;V případě dotazu na právní základ registrace se prosím obraťte na [email]
